Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (33) operaciones_p -> OR2 val .

    PUNTOCOMA       reduce using rule 33 (operaciones_p -> OR2 val .)
    PARENTC         reduce using rule 33 (operaciones_p -> OR2 val .)


state 124

    (34) operaciones_p -> XOR2 val .

    PUNTOCOMA       reduce using rule 34 (operaciones_p -> XOR2 val .)
    PARENTC         reduce using rule 34 (operaciones_p -> XOR2 val .)


state 125

    (35) operaciones_p -> SHIFTI val .

    PUNTOCOMA       reduce using rule 35 (operaciones_p -> SHIFTI val .)
    PARENTC         reduce using rule 35 (operaciones_p -> SHIFTI val .)


state 126

    (36) operaciones_p -> SHIFTD val .

    PUNTOCOMA       reduce using rule 36 (operaciones_p -> SHIFTD val .)
    PARENTC         reduce using rule 36 (operaciones_p -> SHIFTD val .)


state 127

    (37) operaciones_p -> IGUALIGUAL val .

    PUNTOCOMA       reduce using rule 37 (operaciones_p -> IGUALIGUAL val .)
    PARENTC         reduce using rule 37 (operaciones_p -> IGUALIGUAL val .)


state 128

    (38) operaciones_p -> DIFERENTE val .

    PUNTOCOMA       reduce using rule 38 (operaciones_p -> DIFERENTE val .)
    PARENTC         reduce using rule 38 (operaciones_p -> DIFERENTE val .)


state 129

    (39) operaciones_p -> MAYORIGUAL val .

    PUNTOCOMA       reduce using rule 39 (operaciones_p -> MAYORIGUAL val .)
    PARENTC         reduce using rule 39 (operaciones_p -> MAYORIGUAL val .)


state 130

    (40) operaciones_p -> MENORIGUAL val .

    PUNTOCOMA       reduce using rule 40 (operaciones_p -> MENORIGUAL val .)
    PARENTC         reduce using rule 40 (operaciones_p -> MENORIGUAL val .)


state 131

    (41) operaciones_p -> MAYOR val .

    PUNTOCOMA       reduce using rule 41 (operaciones_p -> MAYOR val .)
    PARENTC         reduce using rule 41 (operaciones_p -> MAYOR val .)


state 132

    (42) operaciones_p -> MENOR val .

    PUNTOCOMA       reduce using rule 42 (operaciones_p -> MENOR val .)
    PARENTC         reduce using rule 42 (operaciones_p -> MENOR val .)


state 133

    (46) operaciones -> ABS PARENTA val . PARENTC

    PARENTC         shift and go to state 143


state 134

    (72) conversiones -> PARENTA INT PARENTC . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 144
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 135

    (73) conversiones -> PARENTA FLOAT PARENTC . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 145
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 136

    (74) conversiones -> PARENTA CHAR PARENTC . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 146
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 137

    (47) operaciones -> READ PARENTA PARENTC .

    PUNTOCOMA       reduce using rule 47 (operaciones -> READ PARENTA PARENTC .)
    PARENTC         reduce using rule 47 (operaciones -> READ PARENTA PARENTC .)


state 138

    (48) operaciones -> ARRAY PARENTA PARENTC .

    PUNTOCOMA       reduce using rule 48 (operaciones -> ARRAY PARENTA PARENTC .)
    PARENTC         reduce using rule 48 (operaciones -> ARRAY PARENTA PARENTC .)


state 139

    (18) inst_if -> IF PARENTA operaciones PARENTC GOTO . ID PUNTOCOMA

    ID              shift and go to state 147


state 140

    (19) inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .

    MAIN            reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    ID              reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    IF              reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PILA            reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)
    $end            reduce using rule 19 (inst_print -> PRINT PARENTA variables PARENTC PUNTOCOMA .)


state 141

    (20) inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .

    MAIN            reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    ID              reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    IF              reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PILA            reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)
    $end            reduce using rule 20 (inst_print -> PRINT PARENTA val PARENTC PUNTOCOMA .)


state 142

    (21) inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .

    MAIN            reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    ID              reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    IF              reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PRINT           reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    EXIT            reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    UNSET           reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    TEMPORALES      reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PARAMETROS      reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    SIMULADO        reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PILA            reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)
    $end            reduce using rule 21 (inst_unset -> UNSET PARENTA variables PARENTC PUNTOCOMA .)


state 143

    (46) operaciones -> ABS PARENTA val PARENTC .

    PUNTOCOMA       reduce using rule 46 (operaciones -> ABS PARENTA val PARENTC .)
    PARENTC         reduce using rule 46 (operaciones -> ABS PARENTA val PARENTC .)


state 144

    (72) conversiones -> PARENTA INT PARENTC val .

    MAS             reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    MENOS           reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    POR             reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    DIVICION        reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    RESIDUO         reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    AND1            reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    OR1             reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    XOR             reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    AND2            reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    OR2             reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    XOR2            reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    SHIFTI          reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    SHIFTD          reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    IGUALIGUAL      reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    DIFERENTE       reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    MAYORIGUAL      reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    MENORIGUAL      reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    MAYOR           reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    MENOR           reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    PUNTOCOMA       reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    PARENTC         reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)
    CORCHEC         reduce using rule 72 (conversiones -> PARENTA INT PARENTC val .)


state 145

    (73) conversiones -> PARENTA FLOAT PARENTC val .

    MAS             reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENOS           reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    POR             reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    DIVICION        reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    RESIDUO         reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    AND1            reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    OR1             reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    XOR             reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    AND2            reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    OR2             reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    XOR2            reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    SHIFTI          reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    SHIFTD          reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    IGUALIGUAL      reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    DIFERENTE       reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    MAYORIGUAL      reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENORIGUAL      reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    MAYOR           reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    MENOR           reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    PUNTOCOMA       reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    PARENTC         reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)
    CORCHEC         reduce using rule 73 (conversiones -> PARENTA FLOAT PARENTC val .)


state 146

    (74) conversiones -> PARENTA CHAR PARENTC val .

    MAS             reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    MENOS           reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    POR             reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    DIVICION        reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    RESIDUO         reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    AND1            reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    OR1             reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    XOR             reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    AND2            reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    OR2             reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    XOR2            reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    SHIFTI          reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    SHIFTD          reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    IGUALIGUAL      reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    DIFERENTE       reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    MAYORIGUAL      reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    MENORIGUAL      reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    MAYOR           reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    MENOR           reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    PUNTOCOMA       reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    PARENTC         reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)
    CORCHEC         reduce using rule 74 (conversiones -> PARENTA CHAR PARENTC val .)


state 147

    (18) inst_if -> IF PARENTA operaciones PARENTC GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 148

    (18) inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .

    MAIN            reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    ID              reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    IF              reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PRINT           reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    EXIT            reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    UNSET           reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    TEMPORALES      reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PARAMETROS      reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    SIMULADO        reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PILA            reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)
    $end            reduce using rule 18 (inst_if -> IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENTC in state 65 resolved as shift
