Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYOR           reduce using rule 58 (variables -> PILA .)
    MENOR           reduce using rule 58 (variables -> PILA .)
    PARENTC         reduce using rule 58 (variables -> PILA .)
    CORCHEC         reduce using rule 58 (variables -> PILA .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 43
    indice                         shift and go to state 38

state 26

    (59) variables -> PUNTERO_PILA .
    (65) variables_array -> PUNTERO_PILA . indices
    (66) indices -> . indices indice
    (67) indices -> . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 59 (variables -> PUNTERO_PILA .)
    PUNTOCOMA       reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAS             reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENOS           reduce using rule 59 (variables -> PUNTERO_PILA .)
    POR             reduce using rule 59 (variables -> PUNTERO_PILA .)
    DIVICION        reduce using rule 59 (variables -> PUNTERO_PILA .)
    RESIDUO         reduce using rule 59 (variables -> PUNTERO_PILA .)
    AND1            reduce using rule 59 (variables -> PUNTERO_PILA .)
    OR1             reduce using rule 59 (variables -> PUNTERO_PILA .)
    XOR             reduce using rule 59 (variables -> PUNTERO_PILA .)
    AND2            reduce using rule 59 (variables -> PUNTERO_PILA .)
    OR2             reduce using rule 59 (variables -> PUNTERO_PILA .)
    XOR2            reduce using rule 59 (variables -> PUNTERO_PILA .)
    SHIFTI          reduce using rule 59 (variables -> PUNTERO_PILA .)
    SHIFTD          reduce using rule 59 (variables -> PUNTERO_PILA .)
    IGUALIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    DIFERENTE       reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAYORIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENORIGUAL      reduce using rule 59 (variables -> PUNTERO_PILA .)
    MAYOR           reduce using rule 59 (variables -> PUNTERO_PILA .)
    MENOR           reduce using rule 59 (variables -> PUNTERO_PILA .)
    PARENTC         reduce using rule 59 (variables -> PUNTERO_PILA .)
    CORCHEC         reduce using rule 59 (variables -> PUNTERO_PILA .)
    CORCHEA         shift and go to state 39

    indices                        shift and go to state 44
    indice                         shift and go to state 38

state 27

    (2) instrucciones -> instrucciones instruccion .

    MAIN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TEMPORALES      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARAMETROS      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VALORES_DEVUELTOS reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SIMULADO        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUNTERO_PILA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (12) etiqueta_main -> MAIN DOSPUNTOS .

    MAIN            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    ID              reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    GOTO            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    IF              reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PRINT           reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    EXIT            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    UNSET           reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    TEMPORALES      reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PARAMETROS      reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    SIMULADO        reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PILA            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)
    $end            reduce using rule 12 (etiqueta_main -> MAIN DOSPUNTOS .)


state 29

    (13) etiqueta_ID -> ID DOSPUNTOS .

    MAIN            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    ID              reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    GOTO            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    IF              reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PRINT           reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    EXIT            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    UNSET           reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    TEMPORALES      reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PARAMETROS      reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    SIMULADO        reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PILA            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)
    $end            reduce using rule 13 (etiqueta_ID -> ID DOSPUNTOS .)


state 30

    (14) asignacion -> variables IGUAL . operaciones PUNTOCOMA
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables                      shift and go to state 45
    operaciones                    shift and go to state 46
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables_array                shift and go to state 59

state 31

    (15) asignacion -> variables_array IGUAL . operaciones PUNTOCOMA
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables_array                shift and go to state 59
    operaciones                    shift and go to state 60
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45

state 32

    (16) inst_goto -> GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 33

    (17) inst_if -> IF PARENTA . operaciones PARENTC GOTO ID PUNTOCOMA
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
